#profile-title: 🌍 ИНОСТРАННЫЕ СЕРВЕРА
#profile-update-interval: 1
vless://00000000-0000-0000-0000-000000000001@0.0.0.0:1?security=none&type=tcp&flow=xtls-rprx-vision&fp=chrome&sni=example.com#Нажми на спидометр
vless://b375b840-8ac0-4d37-98c0-44ab85fd7127@65.109.178.191:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=d82fb387&sni=chat.deepseek.com&type=tcp#🇫🇮 Хельсинки 4
vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@pl74.mechvpn.online:443?allowInsecure=1&type=tcp&security=tls&flow=xtls-rprx-vision&sni=pl74.mechvpn.online&alpn=h3,h2,http/1.1#🇵🇱 Варшава 6
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@raff-vpn-kz-server1.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&sid=b318242471ba4f5b&sni=google.com#🇰🇿 Астана 1
vless://aaa7d2f2-a429-4480-ba1c-9a5a2de18730@150.241.98.87:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&packetEncoding=xudp#🇩🇪 Берлин 1
vless://de673a5c-fc6a-48cc-bde7-47410a5b79e1@188.130.154.56:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇫🇮 Хельсинки 5
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio#🌍 ИНОСТРАННЫЕ СЕРВЕРА-2
vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@pl74.mechvpn.online:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=pl74.mechvpn.online#🇵🇱 Варшава 7
vless://b375b840-8ac0-4d37-98c0-44ab85fd7127@198.105.112.43:7443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=chat.deepseek.com&fp=chrome&security=reality&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=d82fb387&packetEncoding=xudp#🇳🇱 Амстердам 3
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&sni=ozon.ru&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&alpn=http%2F1.1&headerType=none,",#🌍 ИНОСТРАННЫЕ СЕРВЕРА-3
vless://5b1c5027-5bc6-4ee2-b287-001b05fba219@144.31.4.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.deepl.com&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=1a#🇵🇱 Варшава 8
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&alpn=http/1.1&headerType=none\#🌍 ИНОСТРАННЫЕ СЕРВЕРА-4
vless://b375b840-8ac0-4d37-98c0-44ab85fd7127@45.92.218.65:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=be0ce047&sni=chat.deepseek.com&type=tcp#🇫🇷 Париж 1
